People: 杨过; 傻姑 </s> 傻姑虽然痴呆，轻功也甚了得，杨过身处暗中，哪里捉她得着？他纵跃几次，偷偷伸手在帕子上撕裂一缝，眼见她躲在右边大树之后，故意向左摸索，说道： </s> “你在哪里？你在哪里？” </s> 猛地里一个翻身，抓住了她手腕，左手随即拉下帕子放入怀内，防她瞧出破绽，笑道： </s> “这次要我问你了。” </s> 傻姑便道， </s> “我吃过饭啦。”	who said "“这次要我问你了。”"?	8	10
People: 丘处机; 朱聪; 马钰 </s> 马钰道： </s> “就怕他们多邀好手，到咱们不免寡不敌众。” </s> 丘处机道： </s> “他们还能邀甚么好手？这世上好手当真便这么多？” </s> 马钰叹道： </s> “丘师弟，这些年来你虽然武功大进，为本派放一异彩，但年轻时的豪迈之气，总是不能收敛……”	who said "“他们还能邀甚么好手？这世上好手当真便这么多？”"?	8	11
People: 张无忌; 赵敏; 谢逊; 金花婆婆; 陈友谅 </s> 忽听得山风声中，有如落叶掠地，有个轻功高强之人在悄悄欺近，转头瞧去，只见一人躲躲闪闪的走来，正是那丐帮长老陈友谅，手执弯刀，却用布套遮住了刀光。 </s> 他暗想赵敏所料不错，此人果非善类。 </s> 只听得金花婆婆长声叫道： </s> “谢三哥，有不怕死的狗贼找你来啦！” </s> 张无忌吃了一惊，心想金花婆婆好生厉害，难道我的踪迹让她发见了？按理说决不至于。 </s> 只见陈友谅伏身在长草之中，更是一动也不敢动。	who said "“谢三哥，有不怕死的狗贼找你来啦！”"?	21	25
People: 杨过; 陆无双; 申志凡 </s> “脱不脱由你，我可要脱了。” </s> 除了外衣，随即将申志凡的道袍脱下穿上，又除了他的道冠，戴在自已头上。 </s> 陆无双登时醒悟，道： </s> “好，咱们扮道士骗过师父。” </s> 伸手去解衣钮，脸上又是一红，向姬清虚踢了一脚，道： </s> “闭上眼睛啦，死道士！”	who said "“好，咱们扮道士骗过师父。”"?	12	15
People: 杨过; 欧阳锋; 洪七公 </s> 北丐西毒数十年来反复恶斗，互不相下，岂知竟同时在华山绝顶归天。 </s> 两人毕生怨愤纠结，临死之际却相抱大笑。 </s> 数十年的深仇大恨，一笑而罢！杨过霎时间又惊又悲，没了主意，心想洪七公曾假死三日三夜，莫非二老又是假死？但瞧这情形却实在不像，心想： </s> “或许他们死了一会，又会复活。两位老人家武功这样高，不会就死的。或许他们又在比赛，瞧谁假死得久些。” </s> 他在两人尸身旁直守了七日七夜，每过一日，指望便少了一分，但见两尸脸上变色，才知当真死去，当下大哭一场，在洞侧并排挖了两个坑，将两位武林奇人葬了。 </s> 洪七公的酒葫芦，以及两人用以比武的棍棒也都一起埋入。	who said "“或许他们死了一会，又会复活。两位老人家武功这样高，不会就死的。或许他们又在比赛，瞧谁假死得久些。”"?	8	10
People: 霍都; 郭靖; 黄蓉; 武氏; 鲁有脚 </s> 黄蓉道： </s> “足下比第一场，令师兄比第二场，尊师比第三场，那是确定不移的了。是也不是？” </s> 霍都道： </s> “正是如此。” </s> 黄蓉向身旁众人低声道： </s> “咱们胜定啦。”	who said "“正是如此。”"?	8	10
People: 洪七公; 黄蓉; 欧阳锋; 郭靖; 欧阳克 </s> 欧阳锋顺手在黄蓉胁下穴道中一点。 </s> 她登时身子软垂，动弹不得。 </s> 洪七公喝道： </s> “老毒物好不要脸，快把她放下艇去，我和你在这里决个胜负。” </s> 当此之际，欧阳锋怎肯轻易放人，但见侄儿被火逼得不住退避，提起黄蓉向他抛去，叫道： </s> “你们先下小艇！”	who said "“老毒物好不要脸，快把她放下艇去，我和你在这里决个胜负。”"?	8	11
People: 杨过; 小龙女; 洪凌波 </s> 说着扑将过去，抱住她背心，顺手便在她「肩贞」「京门」两穴上各点一指。 </s> 洪凌波做梦也想不到这「傻蛋」竟有一身上乘武功，要待骂她胡说八道，已是全身酸麻，软瘫在地。 </s> 杨过怕她有自通经脉之能，随即在她「巨骨」穴上又再重重点上几指，说道： </s> “姑姑，这女人真坏，我用银针来刺她几下好不好？” </s> 说着用衣襟裹住手指，抬起银针。 </s> 洪凌波身子不能动弹，这几句话却清清楚楚的听在耳里，见他抬起银针，笑嘻嘻的望住自己，只吓得魂飞魄散，要待出言求情，苦在张口不得，只是目光露出哀怜之色。	who said "“姑姑，这女人真坏，我用银针来刺她几下好不好？”"?	8	10
People: 郭靖; 华筝 </s> “快来，我等了你半天啦。” </s> 一头白雕飞跃而起，停上了郭靖肩头。 </s> 郭靖道： </s> “我刚才收服了一匹小红马，跑起来可快极啦。不知它肯不肯让你骑。” </s> 华筝道： </s> “它不肯吗？我宰了它。”	who said "“我刚才收服了一匹小红马，跑起来可快极啦。不知它肯不肯让你骑。”"?	8	10
People: 谢逊; 金花婆婆; 殷离 </s> 谢逊叹道： </s> “殷二哥和韦四弟，这时候未必还活着。尤其是韦四弟，他身上寒毒难除，只怕已然不在人世了。” </s> 金花婆婆笑道： </s> “这个你可错了。我老实跟你说，白眉鹰王和青翼蝠王，眼下都在光明顶上。” </s> 谢逊奇道： </s> “他们又回光明顶？那干甚么？”	who said "“这个你可错了。我老实跟你说，白眉鹰王和青翼蝠王，眼下都在光明顶上。”"?	12	16
